5-14-2026 21:30:12-log: Cannot access game frame or container.
5-14-2026 21:30:12-debug: asset-db:require-engine-code (1296ms)
5-14-2026 21:30:12-log: meshopt wasm decoder initialized
5-14-2026 21:30:13-log: [bullet]:bullet wasm lib loaded.
5-14-2026 21:30:13-log: [box2d]:box2d wasm lib loaded.
5-14-2026 21:30:13-log: Cocos Creator v3.8.8
5-14-2026 21:30:13-log: Using legacy pipeline
5-14-2026 21:30:13-log: Forward render pipeline initialized.
5-14-2026 21:30:13-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.78MB, end 79.54MB, increase: 50.76MB
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.58MB, end 221.43MB, increase: 141.85MB
5-14-2026 21:30:15-debug: asset-db:worker-init: initPlugin (1977ms)
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init start:28.77MB, end 221.53MB, increase: 192.76MB
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart success!
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart success!
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: asset-db:worker-init (8180ms)
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: asset-db-hook-programming-beforePreStart (4521ms)
5-14-2026 21:30:19-debug: asset-db-hook-engine-extends-beforePreStart (4520ms)
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
