6-17-2026 13:45:41-log: Cannot access game frame or container.
6-17-2026 13:45:41-debug: asset-db:require-engine-code (455ms)
6-17-2026 13:45:41-log: meshopt wasm decoder initialized
6-17-2026 13:45:41-log: [bullet]:bullet wasm lib loaded.
6-17-2026 13:45:41-log: [box2d]:box2d wasm lib loaded.
6-17-2026 13:45:41-log: Using legacy pipeline
6-17-2026 13:45:41-log: Cocos Creator v3.8.8
6-17-2026 13:45:41-log: Forward render pipeline initialized.
6-17-2026 13:45:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.41MB, end 79.06MB, increase: 50.65MB
6-17-2026 13:45:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 340.33MB, increase: 261.18MB
6-17-2026 13:45:42-debug: run package(oppo-mini-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(ohos) handler(enable) start
6-17-2026 13:45:42-debug: run package(ohos) handler(enable) success!
6-17-2026 13:45:42-debug: run package(oppo-mini-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(runtime-dev-tools) handler(enable) success!
6-17-2026 13:45:42-debug: run package(taobao-mini-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(runtime-dev-tools) handler(enable) start
6-17-2026 13:45:42-debug: run package(taobao-mini-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(vivo-mini-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(web-desktop) handler(enable) start
6-17-2026 13:45:42-debug: run package(web-desktop) handler(enable) success!
6-17-2026 13:45:42-debug: run package(web-mobile) handler(enable) start
6-17-2026 13:45:42-debug: run package(web-mobile) handler(enable) success!
6-17-2026 13:45:42-debug: run package(wechatgame) handler(enable) success!
6-17-2026 13:45:42-debug: run package(wechatgame) handler(enable) start
6-17-2026 13:45:42-debug: run package(vivo-mini-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(wechatprogram) handler(enable) success!
6-17-2026 13:45:42-debug: run package(windows) handler(enable) success!
6-17-2026 13:45:42-debug: run package(wechatprogram) handler(enable) start
6-17-2026 13:45:42-debug: run package(xiaomi-quick-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(xiaomi-quick-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(cocos-service) handler(enable) success!
6-17-2026 13:45:42-debug: run package(cocos-service) handler(enable) start
6-17-2026 13:45:42-debug: run package(windows) handler(enable) start
6-17-2026 13:45:42-debug: run package(im-plugin) handler(enable) start
6-17-2026 13:45:42-debug: run package(im-plugin) handler(enable) success!
6-17-2026 13:45:42-debug: asset-db:worker-init: initPlugin (1274ms)
6-17-2026 13:45:42-debug: run package(placeholder) handler(enable) success!
6-17-2026 13:45:42-debug: run package(placeholder) handler(enable) start
6-17-2026 13:45:42-debug: [Assets Memory track]: asset-db:worker-init start:28.40MB, end 341.66MB, increase: 313.26MB
6-17-2026 13:45:42-debug: Run asset db hook programming:beforePreStart ...
6-17-2026 13:45:42-debug: Run asset db hook programming:beforePreStart success!
6-17-2026 13:45:42-debug: Run asset db hook engine-extends:beforePreStart success!
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:42-debug: Run asset db hook engine-extends:beforePreStart ...
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: asset-db:worker-init (3937ms)
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
6-17-2026 13:45:44-debug: asset-db-hook-programming-beforePreStart (2030ms)
6-17-2026 13:45:44-debug: asset-db-hook-engine-extends-beforePreStart (2030ms)
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
