6-24-2026 14:11:55-log: Cannot access game frame or container.
6-24-2026 14:11:55-debug: asset-db:require-engine-code (460ms)
6-24-2026 14:11:55-log: meshopt wasm decoder initialized
6-24-2026 14:11:55-log: [bullet]:bullet wasm lib loaded.
6-24-2026 14:11:55-log: [box2d]:box2d wasm lib loaded.
6-24-2026 14:11:55-log: Using legacy pipeline
6-24-2026 14:11:55-log: Forward render pipeline initialized.
6-24-2026 14:11:55-log: Cocos Creator v3.8.8
6-24-2026 14:11:55-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.78MB, end 78.89MB, increase: 51.11MB
6-24-2026 14:11:57-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.00MB, end 320.01MB, increase: 241.01MB
6-24-2026 14:11:57-debug: run package(huawei-agc) handler(enable) start
6-24-2026 14:11:57-debug: run package(huawei-quick-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(ios) handler(enable) start
6-24-2026 14:11:57-debug: run package(huawei-agc) handler(enable) success!
6-24-2026 14:11:57-debug: run package(huawei-quick-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(ios) handler(enable) success!
6-24-2026 14:11:57-debug: run package(linux) handler(enable) success!
6-24-2026 14:11:57-debug: run package(linux) handler(enable) start
6-24-2026 14:11:57-debug: run package(mac) handler(enable) success!
6-24-2026 14:11:57-debug: run package(migu-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(migu-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(native) handler(enable) success!
6-24-2026 14:11:57-debug: run package(ohos) handler(enable) start
6-24-2026 14:11:57-debug: run package(native) handler(enable) start
6-24-2026 14:11:57-debug: run package(ohos) handler(enable) success!
6-24-2026 14:11:57-debug: run package(oppo-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(oppo-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(runtime-dev-tools) handler(enable) success!
6-24-2026 14:11:57-debug: run package(runtime-dev-tools) handler(enable) start
6-24-2026 14:11:57-debug: run package(mac) handler(enable) start
6-24-2026 14:11:57-debug: run package(taobao-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(vivo-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(taobao-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(web-desktop) handler(enable) success!
6-24-2026 14:11:57-debug: run package(web-desktop) handler(enable) start
6-24-2026 14:11:57-debug: run package(vivo-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(web-mobile) handler(enable) success!
6-24-2026 14:11:57-debug: run package(wechatgame) handler(enable) start
6-24-2026 14:11:57-debug: run package(web-mobile) handler(enable) start
6-24-2026 14:11:57-debug: run package(wechatgame) handler(enable) success!
6-24-2026 14:11:57-debug: run package(wechatprogram) handler(enable) start
6-24-2026 14:11:57-debug: run package(wechatprogram) handler(enable) success!
6-24-2026 14:11:57-debug: run package(xiaomi-quick-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(windows) handler(enable) start
6-24-2026 14:11:57-debug: run package(windows) handler(enable) success!
6-24-2026 14:11:57-debug: run package(xiaomi-quick-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(im-plugin) handler(enable) start
6-24-2026 14:11:57-debug: run package(cocos-service) handler(enable) success!
6-24-2026 14:11:57-debug: run package(im-plugin) handler(enable) success!
6-24-2026 14:11:57-debug: run package(placeholder) handler(enable) success!
6-24-2026 14:11:57-debug: run package(placeholder) handler(enable) start
6-24-2026 14:11:57-debug: run package(cocos-service) handler(enable) start
6-24-2026 14:11:57-debug: asset-db:worker-init: initPlugin (1483ms)
6-24-2026 14:11:57-debug: [Assets Memory track]: asset-db:worker-init start:27.77MB, end 321.89MB, increase: 294.12MB
6-24-2026 14:11:57-debug: Run asset db hook programming:beforePreStart success!
6-24-2026 14:11:57-debug: Run asset db hook engine-extends:beforePreStart success!
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:57-debug: Run asset db hook programming:beforePreStart ...
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:57-debug: Run asset db hook engine-extends:beforePreStart ...
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: asset-db:worker-init (3773ms)
6-24-2026 14:11:58-debug: asset-db-hook-programming-beforePreStart (1628ms)
6-24-2026 14:11:58-debug: asset-db-hook-engine-extends-beforePreStart (1628ms)
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
