5-11-2026 11:20:22-log: Cannot access game frame or container.
5-11-2026 11:20:22-debug: asset-db:require-engine-code (397ms)
5-11-2026 11:20:22-log: meshopt wasm decoder initialized
5-11-2026 11:20:22-log: [bullet]:bullet wasm lib loaded.
5-11-2026 11:20:22-log: [box2d]:box2d wasm lib loaded.
5-11-2026 11:20:22-log: Cocos Creator v3.8.8
5-11-2026 11:20:22-log: Using legacy pipeline
5-11-2026 11:20:22-log: Forward render pipeline initialized.
5-11-2026 11:20:22-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.66MB, end 78.80MB, increase: 51.13MB
5-11-2026 11:20:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.84MB, end 273.95MB, increase: 195.11MB
5-11-2026 11:20:23-debug: run package(channel-upload-tools) handler(enable) start
5-11-2026 11:20:23-debug: run package(channel-upload-tools) handler(enable) success!
5-11-2026 11:20:23-debug: run package(fb-instant-games) handler(enable) start
5-11-2026 11:20:23-debug: run package(fb-instant-games) handler(enable) success!
5-11-2026 11:20:23-debug: run package(google-play) handler(enable) success!
5-11-2026 11:20:23-debug: run package(google-play) handler(enable) start
5-11-2026 11:20:23-debug: run package(honor-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(harmonyos-next) handler(enable) success!
5-11-2026 11:20:23-debug: run package(honor-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(huawei-agc) handler(enable) start
5-11-2026 11:20:23-debug: run package(huawei-agc) handler(enable) success!
5-11-2026 11:20:23-debug: run package(huawei-quick-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(huawei-quick-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ios) handler(enable) start
5-11-2026 11:20:23-debug: run package(linux) handler(enable) start
5-11-2026 11:20:23-debug: run package(ios) handler(enable) success!
5-11-2026 11:20:23-debug: run package(linux) handler(enable) success!
5-11-2026 11:20:23-debug: run package(mac) handler(enable) success!
5-11-2026 11:20:23-debug: run package(mac) handler(enable) start
5-11-2026 11:20:23-debug: run package(migu-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(migu-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(native) handler(enable) start
5-11-2026 11:20:23-debug: run package(native) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ohos) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ohos) handler(enable) start
5-11-2026 11:20:23-debug: run package(oppo-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(oppo-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(runtime-dev-tools) handler(enable) success!
5-11-2026 11:20:23-debug: run package(runtime-dev-tools) handler(enable) start
5-11-2026 11:20:23-debug: run package(taobao-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(vivo-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(vivo-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(web-desktop) handler(enable) start
5-11-2026 11:20:23-debug: run package(taobao-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(web-desktop) handler(enable) success!
5-11-2026 11:20:23-debug: run package(web-mobile) handler(enable) start
5-11-2026 11:20:23-debug: run package(web-mobile) handler(enable) success!
5-11-2026 11:20:23-debug: run package(wechatgame) handler(enable) start
5-11-2026 11:20:23-debug: run package(wechatprogram) handler(enable) start
5-11-2026 11:20:23-debug: run package(wechatgame) handler(enable) success!
5-11-2026 11:20:23-debug: run package(wechatprogram) handler(enable) success!
5-11-2026 11:20:23-debug: run package(windows) handler(enable) start
5-11-2026 11:20:23-debug: run package(windows) handler(enable) success!
5-11-2026 11:20:23-debug: run package(xiaomi-quick-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(xiaomi-quick-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(cocos-service) handler(enable) start
5-11-2026 11:20:23-debug: run package(im-plugin) handler(enable) start
5-11-2026 11:20:23-debug: run package(im-plugin) handler(enable) success!
5-11-2026 11:20:23-debug: run package(placeholder) handler(enable) success!
5-11-2026 11:20:23-debug: asset-db:worker-init: initPlugin (1091ms)
5-11-2026 11:20:23-debug: run package(cocos-service) handler(enable) success!
5-11-2026 11:20:23-debug: run package(placeholder) handler(enable) start
5-11-2026 11:20:23-debug: run package(harmonyos-next) handler(enable) start
5-11-2026 11:20:23-debug: [Assets Memory track]: asset-db:worker-init start:27.65MB, end 271.70MB, increase: 244.05MB
5-11-2026 11:20:23-debug: Run asset db hook programming:beforePreStart ...
5-11-2026 11:20:23-debug: Run asset db hook engine-extends:beforePreStart ...
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: Run asset db hook programming:beforePreStart success!
5-11-2026 11:20:23-debug: Run asset db hook engine-extends:beforePreStart success!
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: asset-db-hook-programming-beforePreStart (49ms)
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: asset-db:worker-init (1618ms)
5-11-2026 11:20:23-debug: asset-db-hook-engine-extends-beforePreStart (49ms)
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-clipbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
