6-23-2026 23:12:07-log: Cannot access game frame or container.
6-23-2026 23:12:08-debug: asset-db:require-engine-code (1374ms)
6-23-2026 23:12:08-log: meshopt wasm decoder initialized
6-23-2026 23:12:08-log: [bullet]:bullet wasm lib loaded.
6-23-2026 23:12:08-log: [box2d]:box2d wasm lib loaded.
6-23-2026 23:12:08-log: Using legacy pipeline
6-23-2026 23:12:08-log: Forward render pipeline initialized.
6-23-2026 23:12:08-log: Cocos Creator v3.8.8
6-23-2026 23:12:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.55MB, end 79.57MB, increase: 51.02MB
6-23-2026 23:12:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.61MB, end 221.48MB, increase: 141.87MB
6-23-2026 23:12:10-debug: asset-db:worker-init: initPlugin (2273ms)
6-23-2026 23:12:10-debug: [Assets Memory track]: asset-db:worker-init start:28.54MB, end 221.50MB, increase: 192.95MB
6-23-2026 23:12:10-debug: Run asset db hook programming:beforePreStart success!
6-23-2026 23:12:10-debug: Run asset db hook programming:beforePreStart ...
6-23-2026 23:12:10-debug: Run asset db hook engine-extends:beforePreStart ...
6-23-2026 23:12:10-debug: Run asset db hook engine-extends:beforePreStart success!
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
