7-14-2026 01:53:01-log: Cannot access game frame or container.
7-14-2026 01:53:02-debug: asset-db:require-engine-code (1279ms)
7-14-2026 01:53:02-log: meshopt wasm decoder initialized
7-14-2026 01:53:02-log: [bullet]:bullet wasm lib loaded.
7-14-2026 01:53:02-log: [box2d]:box2d wasm lib loaded.
7-14-2026 01:53:02-log: Cocos Creator v3.8.8
7-14-2026 01:53:02-log: Forward render pipeline initialized.
7-14-2026 01:53:02-log: Using legacy pipeline
7-14-2026 01:53:02-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.50MB, end 79.58MB, increase: 51.08MB
7-14-2026 01:53:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.62MB, end 221.37MB, increase: 141.75MB
7-14-2026 01:53:04-debug: asset-db:worker-init: initPlugin (2014ms)
7-14-2026 01:53:04-debug: [Assets Memory track]: asset-db:worker-init start:28.49MB, end 221.48MB, increase: 192.98MB
7-14-2026 01:53:04-debug: Run asset db hook programming:beforePreStart ...
7-14-2026 01:53:04-debug: Run asset db hook programming:beforePreStart success!
7-14-2026 01:53:04-debug: Run asset db hook engine-extends:beforePreStart ...
7-14-2026 01:53:04-debug: Run asset db hook engine-extends:beforePreStart success!
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
