7-20-2026 10:25:05-log: Cannot access game frame or container.
7-20-2026 10:25:05-debug: asset-db:require-engine-code (433ms)
7-20-2026 10:25:05-log: meshopt wasm decoder initialized
7-20-2026 10:25:05-log: [bullet]:bullet wasm lib loaded.
7-20-2026 10:25:05-log: [box2d]:box2d wasm lib loaded.
7-20-2026 10:25:05-log: Cocos Creator v3.8.8
7-20-2026 10:25:05-log: Using legacy pipeline
7-20-2026 10:25:05-log: Forward render pipeline initialized.
7-20-2026 10:25:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.25MB, end 79.00MB, increase: 47.74MB
7-20-2026 10:25:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.04MB, end 340.57MB, increase: 261.53MB
7-20-2026 10:25:06-debug: run package(oppo-mini-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(oppo-mini-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(runtime-dev-tools) handler(enable) start
7-20-2026 10:25:06-debug: run package(runtime-dev-tools) handler(enable) success!
7-20-2026 10:25:06-debug: run package(taobao-mini-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(taobao-mini-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(vivo-mini-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(web-desktop) handler(enable) success!
7-20-2026 10:25:06-debug: run package(vivo-mini-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(web-mobile) handler(enable) success!
7-20-2026 10:25:06-debug: run package(web-desktop) handler(enable) start
7-20-2026 10:25:06-debug: run package(wechatgame) handler(enable) start
7-20-2026 10:25:06-debug: run package(web-mobile) handler(enable) start
7-20-2026 10:25:06-debug: run package(wechatgame) handler(enable) success!
7-20-2026 10:25:06-debug: run package(wechatprogram) handler(enable) success!
7-20-2026 10:25:06-debug: run package(wechatprogram) handler(enable) start
7-20-2026 10:25:06-debug: run package(xiaomi-quick-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(windows) handler(enable) start
7-20-2026 10:25:06-debug: run package(windows) handler(enable) success!
7-20-2026 10:25:06-debug: run package(xiaomi-quick-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(cocos-service) handler(enable) success!
7-20-2026 10:25:06-debug: run package(im-plugin) handler(enable) start
7-20-2026 10:25:06-debug: run package(cocos-service) handler(enable) start
7-20-2026 10:25:06-debug: run package(placeholder) handler(enable) success!
7-20-2026 10:25:06-debug: run package(im-plugin) handler(enable) success!
7-20-2026 10:25:06-debug: asset-db:worker-init: initPlugin (1330ms)
7-20-2026 10:25:06-debug: run package(placeholder) handler(enable) start
7-20-2026 10:25:06-debug: [Assets Memory track]: asset-db:worker-init start:31.25MB, end 341.39MB, increase: 310.14MB
7-20-2026 10:25:06-debug: Run asset db hook programming:beforePreStart success!
7-20-2026 10:25:06-debug: Run asset db hook engine-extends:beforePreStart ...
7-20-2026 10:25:06-debug: Run asset db hook engine-extends:beforePreStart success!
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:06-debug: Run asset db hook programming:beforePreStart ...
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: asset-db-hook-programming-beforePreStart (1464ms)
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
7-20-2026 10:25:08-debug: asset-db:worker-init (3411ms)
7-20-2026 10:25:08-debug: asset-db-hook-engine-extends-beforePreStart (1464ms)
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
