7-21-2026 01:39:49-log: Cannot access game frame or container.
7-21-2026 01:39:51-debug: asset-db:require-engine-code (2300ms)
7-21-2026 01:39:51-log: meshopt wasm decoder initialized
7-21-2026 01:39:51-log: [bullet]:bullet wasm lib loaded.
7-21-2026 01:39:51-log: [box2d]:box2d wasm lib loaded.
7-21-2026 01:39:51-log: Cocos Creator v3.8.8
7-21-2026 01:39:51-log: Using legacy pipeline
7-21-2026 01:39:51-log: Forward render pipeline initialized.
7-21-2026 01:39:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.86MB, end 79.11MB, increase: 47.25MB
7-21-2026 01:39:55-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.36MB, increase: 195.21MB
7-21-2026 01:39:55-debug: asset-db:worker-init: initPlugin (3629ms)
7-21-2026 01:39:55-debug: [Assets Memory track]: asset-db:worker-init start:31.85MB, end 274.47MB, increase: 242.62MB
7-21-2026 01:39:55-debug: Run asset db hook programming:beforePreStart success!
7-21-2026 01:40:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
7-21-2026 01:39:55-debug: Run asset db hook engine-extends:beforePreStart success!
7-21-2026 01:39:55-debug: Run asset db hook engine-extends:beforePreStart ...
7-21-2026 01:40:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
7-21-2026 01:40:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
7-21-2026 01:40:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
7-21-2026 01:40:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
7-21-2026 01:39:55-debug: Run asset db hook programming:beforePreStart ...
7-21-2026 01:40:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
7-21-2026 01:40:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
7-21-2026 01:40:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
