7-8-2026 23:44:26-log: Cannot access game frame or container.
7-8-2026 23:44:28-debug: asset-db:require-engine-code (2670ms)
7-8-2026 23:44:28-log: meshopt wasm decoder initialized
7-8-2026 23:44:28-log: [bullet]:bullet wasm lib loaded.
7-8-2026 23:44:28-log: [box2d]:box2d wasm lib loaded.
7-8-2026 23:44:28-log: Cocos Creator v3.8.8
7-8-2026 23:44:28-log: Using legacy pipeline
7-8-2026 23:44:28-log: Forward render pipeline initialized.
7-8-2026 23:44:28-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.16MB, end 79.12MB, increase: 49.96MB
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.16MB, end 274.37MB, increase: 195.21MB
7-8-2026 23:44:33-debug: asset-db:worker-init: initPlugin (4375ms)
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init start:29.15MB, end 274.49MB, increase: 245.33MB
7-8-2026 23:44:33-debug: Run asset db hook programming:beforePreStart ...
7-8-2026 23:44:33-debug: Run asset db hook engine-extends:beforePreStart ...
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:44:33-debug: Run asset db hook programming:beforePreStart success!
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:44:33-debug: Run asset db hook engine-extends:beforePreStart success!
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
